words,southwest_lng,southwest_lat,northeast_lng,northeast_lat,nearestPlace,pt_lng,pt_lat,country,language
penguin.belches.also,99.855669,69.466661,99.855746,69.466688,"Katyryk, Krasnoyarsk Krai",99.855707,69.466675,RU,en
penguin.belches.back,-173.058264,66.955476,-173.058196,66.955503,"Lorino, Chukotka Autonomous Okrug",-173.05823,66.95549,RU,en
penguin.belches.each,27.564406,65.305708,27.56447,65.305735,"Pudasjärvi, Northern Ostrobothnia",27.564438,65.305722,FI,en
penguin.assembles.back,-88.889011,36.085382,-88.888978,36.085409,"Bradford, Tennessee",-88.888995,36.085395,US,en
penguin.assembled.back,-16.191074,81.092524,-16.1909,81.092551,Northeast Greenland National Park,-16.190987,81.092537,GL,en
penguin.assembles.both,-98.750729,27.459654,-98.750699,27.459681,"Hebbronville, Texas",-98.750714,27.459667,US,en
penguin.sanest.back,-67.33354,66.931732,-67.333471,66.931759,"Pangnirtung, Nunavut",-67.333506,66.931746,CA,en
penguin.starkest.back,170.818913,63.930061,170.818974,63.930088,"Vayegi, Chukotka Autonomous Okrug",170.818943,63.930075,RU,en
penguin.sanest.much,-111.252998,57.919524,-111.252947,57.91955,"Fort McMurray, Alberta",-111.252973,57.919537,CA,en
penguin.dreamtime.deep,-67.14782,-28.900334,-67.147789,-28.900307,"Villa Bustos, La Rioja",-67.147804,-28.900321,AR,en
penguin.dreamtime.good,137.909378,50.236875,137.90942,50.236902,"Selikhino, Khabarovsk Krai",137.909399,50.236888,RU,en
penguin.dreamtime.down,47.390809,47.247035,47.390848,47.247062,"Tambovka, Astrakhan Oblast",47.390829,47.247049,RU,en
penguin.investor.deep,140.661447,-23.874757,140.661477,-23.87473,"Bedourie, Queensland",140.661462,-23.874744,AU,en
penguin.investor.even,136.276997,-21.269001,136.277025,-21.268974,"Ampilatwatja, Northern Territory",136.277011,-21.268987,AU,en
penguin.investor.each,-90.166634,33.533608,-90.166602,33.533635,"Greenwood, Mississippi",-90.166618,33.533622,US,en
penguin.able.from,-88.580146,35.747305,-88.580113,35.747332,"Medina, Tennessee",-88.580129,35.747318,US,en
penguin.deal.from,132.617226,-23.720569,132.617256,-23.720542,"Alice Springs, Northern Territory",132.617241,-23.720556,AU,en
penguin.able.life,114.751,-23.60732,114.75103,-23.607293,"Carnarvon, Western Australia",114.751015,-23.607306,AU,en
penguin.chronometer.good,98.390569,16.68405,98.390597,16.684077,"Myawadi, Kayin",98.390583,16.684064,MM,en
penguin.chronometer.give,67.936983,33.451299,67.937016,33.451326,Ghazni,67.936999,33.451313,AF,en
penguin.chronometer.long,4.769729,17.786492,4.769758,17.786519,"Assamakka, Agadez",4.769744,17.786505,NE,en
penguin.spearing.than,127.332728,-20.748545,127.332757,-20.748518,"Balgo, Western Australia",127.332742,-20.748531,AU,en
penguin.spearing.much,147.063515,-25.413352,147.063545,-25.413325,"Charleville, Queensland",147.06353,-25.413338,AU,en
penguin.spearing.such,142.117152,-17.184455,142.11718,-17.184428,"Karumba, Queensland",142.117166,-17.184441,AU,en
penguin.industrious.into,140.720233,39.807406,140.720268,39.807433,"Shizukuishi, Iwate",140.720251,39.80742,JP,en
penguin.industrious.like,1.81503,44.911061,1.815068,44.911088,"Bretenoux, Lot",1.815049,44.911074,FR,en
penguin.industrious.life,104.244098,72.126482,104.244186,72.126509,"Khatanga, Krasnoyarsk Krai",104.244142,72.126496,RU,en
penguin.bestows.just,138.838157,-21.907934,138.838186,-21.907908,"Mount Isa, Queensland",138.838171,-21.907921,AU,en
penguin.bestow.just,39.816369,-15.981431,39.816397,-15.981404,"António Enes, Nampula",39.816383,-15.981417,MZ,en
penguin.bestows.jobs,152.347568,-28.043418,152.347599,-28.043392,"Warwick, Queensland",152.347584,-28.043405,AU,en
penguin.metropolis.like,11.105713,18.151978,11.105741,18.152005,"Bilma, Agadez",11.105727,18.151992,NE,en
penguin.metropolis.take,71.246559,30.441489,71.24659,30.441516,"Kot Addu, Punjab",71.246575,30.441502,PK,en
penguin.paradoxical.also,68.970603,43.334789,68.970641,43.334816,"Ashchysay, South Kazakhstan",68.970622,43.334802,KZ,en
penguin.paradoxical.last,24.151297,-32.480029,24.151329,-32.480002,"Graaff-Reinet, Eastern Cape",24.151313,-32.480016,ZA,en
penguin.paradoxical.help,27.594454,43.29606,27.594491,43.296087,"Suvorovo, Varna",27.594473,43.296073,BG,en
penguin.hypocrite.from,-92.143409,32.314198,-92.143377,32.314225,"Richwood, Louisiana",-92.143393,32.314211,US,en
penguin.hypocrite.many,-90.084468,36.047542,-90.084434,36.047569,"Senath, Missouri",-90.084451,36.047556,US,en
penguin.hypocrite.much,133.409885,-24.464128,133.409915,-24.464101,"Alice Springs, Northern Territory",133.4099,-24.464114,AU,en
penguin.reduce.into,121.050953,-29.375566,121.050984,-29.375539,"Kalgoorlie, Western Australia",121.050969,-29.375553,AU,en
penguin.deduct.into,127.186355,-29.388826,127.186386,-29.388799,"Neale, Western Australia",127.18637,-29.388813,AU,en
penguin.reduce.many,136.247114,-15.827404,136.247142,-15.827377,"Borroloola, Northern Territory",136.247128,-15.827391,AU,en
penguin.analysis.from,5.345118,50.165939,5.34516,50.165966,"Nassogne, Wallonia",5.345139,50.165952,BE,en
penguin.anatomic.from,-93.665682,16.616241,-93.665654,16.616268,"Jiquipilas, Chiapas",-93.665668,16.616254,MX,en
penguin.analysis.also,47.061702,26.465718,47.061732,26.465745,"Rumah, Riyadh",47.061717,26.465731,SA,en
penguin.invoked.deep,114.543221,-23.10255,114.54325,-23.102523,"Carnarvon, Western Australia",114.543235,-23.102536,AU,en
penguin.inboxes.deep,126.074664,65.345542,126.074728,65.345569,"Sangar, Republic of Sakha (Yakutia)",126.074696,65.345556,RU,en
penguin.invoked.part,131.717672,-20.217335,131.717701,-20.217308,"Tennant Creek, Northern Territory",131.717687,-20.217322,AU,en
penguin.copes.quit,144.845752,-25.959169,144.845782,-25.959142,"Charleville, Queensland",144.845767,-25.959155,AU,en
penguin.couples.quit,142.380461,-13.415454,142.380489,-13.415427,"Weipa, Queensland",142.380475,-13.41544,AU,en
penguin.copes.quiz,138.722812,-21.749919,138.722841,-21.749892,"Mount Isa, Queensland",138.722827,-21.749906,AU,en
penguin.telescopic.from,129.524472,-16.35926,129.5245,-16.359234,"Kununurra, Western Australia",129.524486,-16.359247,AU,en
penguin.microscopic.from,131.438674,-23.213185,131.438703,-23.213158,"Kintore, Northern Territory",131.438688,-23.213171,AU,en
penguin.telescopic.over,129.808474,-16.079803,129.808502,-16.079776,"Kununurra, Western Australia",129.808488,-16.079789,AU,en
penguin.cool.also,-111.636434,36.675695,-111.6364,36.675722,"LeChee, Arizona",-111.636417,36.675709,US,en
penguin.clown.also,135.865902,-21.538891,135.865931,-21.538864,"Ampilatwatja, Northern Territory",135.865916,-21.538877,AU,en
penguin.cool.case,144.557115,-23.63985,144.557145,-23.639823,"Longreach, Queensland",144.55713,-23.639837,AU,en
penguin.lifelike.just,151.273784,-25.855326,151.273814,-25.855299,"Gayndah, Queensland",151.273799,-25.855312,AU,en
penguin.lifelike.into,139.64932,-17.918095,139.649348,-17.918068,"Burketown, Queensland",139.649334,-17.918082,AU,en
penguin.lifelike.last,131.014663,-28.068834,131.014693,-28.068807,"Watarru, South Australia",131.014678,-28.06882,AU,en
penguin.opulence.just,132.797879,-23.076003,132.797908,-23.075976,"Alice Springs, Northern Territory",132.797893,-23.075989,AU,en
penguin.ambivalence.just,109.07293,59.818591,109.072984,59.818618,"Yerbogachen, Irkutsk Oblast",109.072957,59.818604,RU,en
penguin.opulence.much,141.570224,-16.935613,141.570253,-16.935586,"Karumba, Queensland",141.570238,-16.9356,AU,en
penguin.snout.even,-103.292237,31.60352,-103.292205,31.603547,"Wink, Texas",-103.292221,31.603533,US,en
penguin.snout.over,131.068531,-25.162597,131.068561,-25.16257,"Amata, South Australia",131.068546,-25.162584,AU,en
penguin.snout.give,114.992768,-25.008139,114.992798,-25.008112,"Carnarvon, Western Australia",114.992783,-25.008126,AU,en
penguin.nearly.with,-98.497289,27.689063,-98.497259,27.68909,"Benavides, Texas",-98.497274,27.689077,US,en
penguin.nearly.will,146.92146,-26.577054,146.921491,-26.577027,"Charleville, Queensland",146.921476,-26.57704,AU,en
penguin.nearly.when,149.193805,-21.841122,149.193834,-21.841095,"Sarina, Queensland",149.19382,-21.841109,AU,en
penguin.handles.next,-77.629592,44.222105,-77.629554,44.222132,"Quinte West, Ontario",-77.629573,44.222119,CA,en
penguin.handles.text,-97.330584,59.999434,-97.33053,59.999461,"Tadoule Lake, Manitoba",-97.330557,59.999447,CA,en
penguin.handles.exit,118.26492,-32.277113,118.264952,-32.277086,"Merredin, Western Australia",118.264936,-32.2771,AU,en
penguin.electric.they,126.371935,-25.024822,126.371964,-25.024795,"Warburton, Western Australia",126.371949,-25.024809,AU,en
penguin.electricity.they,128.29549,-16.424671,128.295518,-16.424644,"Kununurra, Western Australia",128.295504,-16.424658,AU,en
penguin.electric.many,145.066843,-18.256846,145.066871,-18.256819,"Ravenshoe, Queensland",145.066857,-18.256832,AU,en
penguin.peepholes.zone,109.004859,23.691597,109.004888,23.691624,"Laibin, Guangxi",109.004873,23.69161,CN,en
penguin.pendulum.zone,38.957295,9.270321,38.957322,9.270348,"Sendafa, Oromiya",38.957309,9.270335,ET,en
penguin.peepholes.jazz,37.141783,33.700841,37.141816,33.700868,"Jayrūd, Rif Dimashq",37.1418,33.700854,SY,en
flounders.penguin.also,48.431126,55.484826,48.431174,55.484853,"Apastovo, Republic of Tatarstan",48.43115,55.48484,RU,en
flounders.penguin.back,48.57128,53.306975,48.571325,53.307002,"Shigony, Samara Oblast",48.571303,53.306988,RU,en
flounders.penguin.each,-37.012971,-8.435937,-37.012944,-8.43591,"Arcoverde, Pernambuco",-37.012958,-8.435923,BR,en
circulation.penguin.back,120.412237,-24.100528,120.412267,-24.100501,"Jigalong, Western Australia",120.412252,-24.100515,AU,en
circulation.penguin.both,-115.592077,36.67839,-115.592043,36.678417,"Pahrump, Nevada",-115.59206,36.678404,US,en
circulation.penguin.best,142.662787,-21.340314,142.662816,-21.340287,"Winton, Queensland",142.662801,-21.3403,AU,en
wasteful.penguin.back,76.815657,12.157342,76.815685,12.157368,"Tirumakudal Narsipur, Karnataka",76.815671,12.157355,IN,en
wasteful.penguin.much,-7.583443,9.950868,-7.583415,9.950895,"Odienné, Denguélé",-7.583429,9.950881,CI,en
wasteful.penguin.each,80.903234,27.519594,80.903264,27.519621,"Biswan, Uttar Pradesh",80.903249,27.519607,IN,en
stood.penguin.deep,141.845139,-12.799941,141.845167,-12.799914,"Weipa, Queensland",141.845153,-12.799927,AU,en
stood.penguin.good,-100.965852,34.798782,-100.96582,34.798809,"Clarendon, Texas",-100.965836,34.798795,US,en
stood.penguin.down,135.143065,-29.362899,135.143096,-29.362872,"Coober Pedy, South Australia",135.14308,-29.362885,AU,en
across.penguin.deep,144.959575,-20.976148,144.959604,-20.976121,"Hughenden, Queensland",144.959589,-20.976135,AU,en
across.penguin.even,126.35486,-17.620391,126.354888,-17.620364,"Halls Creek, Western Australia",126.354874,-17.620378,AU,en
across.penguin.each,-75.958701,36.265551,-75.958668,36.265578,"Camden, North Carolina",-75.958684,36.265564,US,en
currently.penguin.from,134.381833,-13.966365,134.381861,-13.966338,"Alyangula, Northern Territory",134.381847,-13.966351,AU,en
permanently.penguin.from,-24.003586,80.913055,-24.003415,80.913082,Northeast Greenland National Park,-24.003501,80.913069,GL,en
currently.penguin.life,-83.388137,36.79199,-83.388103,36.792017,"Harlan, Kentucky",-83.38812,36.792004,US,en
librarian.penguin.good,132.927913,-19.546572,132.927942,-19.546545,"Tennant Creek, Northern Territory",132.927928,-19.546558,AU,en
longstanding.penguin.good,-86.260671,34.81409,-86.260638,34.814117,"New Market, Alabama",-86.260655,34.814104,US,en
librarian.penguin.give,-106.171343,33.836783,-106.171311,33.83681,"Carrizozo, New Mexico",-106.171327,33.836797,US,en
acoustic.penguin.than,136.397617,-23.897585,136.397647,-23.897558,"Alice Springs, Northern Territory",136.397632,-23.897572,AU,en
acoustic.penguin.much,150.067881,-28.395726,150.067911,-28.395699,"Goondiwindi, Queensland",150.067896,-28.395712,AU,en
acoustic.penguin.such,135.423061,-21.291828,135.42309,-21.291801,"Ampilatwatja, Northern Territory",135.423076,-21.291815,AU,en
exposes.penguin.into,125.673276,-27.728196,125.673307,-27.728169,"Neale, Western Australia",125.673291,-27.728183,AU,en
exposes.penguin.like,131.049139,-23.075598,131.049168,-23.075571,"Kintore, Northern Territory",131.049153,-23.075585,AU,en
exposes.penguin.life,-78.090799,34.219976,-78.090767,34.220003,"Leland, North Carolina",-78.090783,34.21999,US,en
soporific.penguin.just,-50.608764,-8.938228,-50.608737,-8.938201,"Conceição do Araguaia, Pará",-50.608751,-8.938214,BR,en
soporific.penguin.jobs,-66.247465,0.830989,-66.247438,0.831016,"São Gabriel da Cachoeira, Amazonas",-66.247451,0.831002,VE,en
soporific.penguin.join,68.195708,44.656129,68.195746,44.656156,"Shalqīya, Kyzylorda Region",68.195727,44.656142,KZ,en
slighting.penguin.like,134.818894,46.73418,134.818933,46.734207,"Bikin, Khabarovsk Krai",134.818913,46.734193,RU,en
lighting.penguin.like,-77.298146,-6.002776,-77.298119,-6.002749,"Rioja, San Martín",-77.298132,-6.002763,PE,en
slighting.penguin.back,-41.187622,-4.506684,-41.187595,-4.506657,"Pedro II, Piauí",-41.187608,-4.50667,BR,en
wishing.penguin.from,119.214277,-28.349666,119.214308,-28.349639,"Leinster, Western Australia",119.214292,-28.349652,AU,en
hissing.penguin.from,148.274198,-22.858344,148.274228,-22.858317,"Tieri, Queensland",148.274213,-22.858331,AU,en
wishing.penguin.many,140.373218,-24.782988,140.373248,-24.782961,"Bedourie, Queensland",140.373233,-24.782975,AU,en
recessions.penguin.into,-105.883613,54.592847,-105.883566,54.592874,"La Ronge, Saskatchewan",-105.883589,54.592861,CA,en
recessions.penguin.many,145.933321,-31.269944,145.933352,-31.269917,"Cobar, New South Wales",145.933336,-31.26993,AU,en
recessions.penguin.even,-123.625357,63.009514,-123.625297,63.009541,"Wrigley, Northwest Territories",-123.625327,63.009527,CA,en
techy.penguin.from,-108.260627,52.462753,-108.260583,52.46278,"Wilkie, Saskatchewan",-108.260605,52.462767,CA,en
techno.penguin.from,70.97255,46.804657,70.97259,46.804684,"Zhambyl, Karaganda Region",70.97257,46.804671,KZ,en
techy.penguin.also,132.796536,-30.233371,132.796567,-30.233344,"Yalata, South Australia",132.796551,-30.233358,AU,en
immigration.penguin.deep,120.049251,-26.805654,120.049281,-26.805627,"Leinster, Western Australia",120.049266,-26.805641,AU,en
immigration.penguin.part,150.633126,-24.17044,150.633156,-24.170413,"Biloela, Queensland",150.633141,-24.170426,AU,en
immigration.penguin.help,146.404273,-20.395429,146.404302,-20.395402,"Charters Towers, Queensland",146.404287,-20.395416,AU,en
sorbet.penguin.quit,5.403314,13.753423,5.403342,13.75345,"Illela, Sokoto",5.403328,13.753436,NG,en
sorbet.penguin.quiz,68.554516,38.908069,68.554551,38.908096,"Varzob, Districts of Republican Subordination",68.554534,38.908083,TJ,en
sorbet.penguin.quad,-12.508339,10.591527,-12.508311,10.591553,"Dalaba, Mamou",-12.508325,10.59154,GN,en
beverage.penguin.from,120.477138,-24.481673,120.477168,-24.481646,"Jigalong, Western Australia",120.477153,-24.48166,AU,en
beverage.penguin.over,141.973603,-24.327215,141.973633,-24.327188,"Windorah, Queensland",141.973618,-24.327202,AU,en
beverage.penguin.part,-85.636556,32.843359,-85.636524,32.843386,"Dadeville, Alabama",-85.63654,32.843373,US,en
abandoned.penguin.also,-101.575185,65.960948,-101.575119,65.960975,"Garry Lake, Nunavut",-101.575152,65.960961,CA,en
abandoned.penguin.case,-129.33556,59.43653,-129.335507,59.436557,"Watson Lake, Yukon",-129.335533,59.436543,CA,en
abandoned.penguin.best,-83.491646,74.644863,-83.491544,74.64489,"Arctic Bay, Nunavut",-83.491595,74.644877,CA,en
exciting.penguin.just,-128.93142,62.117454,-128.931362,62.117481,"Ross River, Yukon",-128.931391,62.117467,CA,en
excitable.penguin.just,-114.943927,60.854463,-114.943872,60.85449,"Hay River, Northwest Territories",-114.9439,60.854477,CA,en
exciting.penguin.into,-74.246862,49.855245,-74.246821,49.855272,"Chibougamau, Quebec",-74.246842,49.855258,CA,en
miseries.penguin.just,135.029034,-13.234153,135.029061,-13.234126,"Alyangula, Northern Territory",135.029048,-13.234139,AU,en
miseries.penguin.much,-90.1,34.73957,-90.099967,34.739597,"Coldwater, Mississippi",-90.099984,34.739583,US,en
miseries.penguin.full,124.009214,-23.220219,124.009243,-23.220192,"Kumpupintil, Western Australia",124.009228,-23.220205,AU,en
discard.penguin.even,129.660756,49.655967,129.660798,49.655994,"Novoraychikhinsk, Amur Oblast",129.660777,49.65598,RU,en
discard.penguin.over,-53.795361,-1.886724,-53.795334,-1.886697,"Monte Alegre, Pará",-53.795348,-1.88671,BR,en
discard.penguin.give,-105.06453,27.952674,-105.064499,27.952701,"La Cruz, Chihuahua",-105.064515,27.952687,MX,en
objects.penguin.with,141.000986,-21.587619,141.001015,-21.587592,"Cloncurry, Queensland",141.001,-21.587605,AU,en
obscure.penguin.with,122.553356,-29.022504,122.553386,-29.022477,"Kalgoorlie, Western Australia",122.553371,-29.022491,AU,en
objects.penguin.will,-103.135711,34.342578,-103.135678,34.342605,"Clovis, New Mexico",-103.135694,34.342591,US,en
gain.penguin.they,-119.633373,35.781722,-119.63334,35.781749,"Alpaugh, California",-119.633357,35.781735,US,en
gain.penguin.many,116.8287,-24.771615,116.82873,-24.771588,"Paraburdoo, Western Australia",116.828715,-24.771601,AU,en
gain.penguin.only,123.20049,-22.403649,123.200519,-22.403622,"Kumpupintil, Western Australia",123.200504,-22.403636,AU,en
satellite.penguin.zone,131.55813,-28.87341,131.558161,-28.873383,"Watarru, South Australia",131.558146,-28.873396,AU,en
satellite.penguin.jazz,115.382276,-22.629851,115.382305,-22.629824,"Paraburdoo, Western Australia",115.38229,-22.629838,AU,en
satellite.penguin.lazy,-154.925395,19.596782,-154.925366,19.596809,"Hawaiian Paradise Park, Hawaii",-154.925381,19.596795,US,en
